SMILES,XLogP,MolecularWeight,Complexity,RefLikeness
CCCCC(C)CCCCCCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCCC(C)CCCCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOS(=O)(=O)O,4.2,1588.0,1681.0,0.01
CCC(C)CCCCCOS(=O)(=O)O,2.4,224.3,223.0,0.1
CCCCCCCCCCCC(C)CCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCCCCCCCCCC(CCCCCCCC)COS(=O)(=O)O,8.7,448.8,436.4,0.05
CCCCCCCCCCCCCCCCC(CCCCCCCCCCCC)COS(=O)(=O)O,10.6,518.9,506.5,0.05
CCCCCC(CCOS(=O)(=O)O)C(C)C,3.0,252.4,259.2,0.05
CCCCCCCCC(CCCOS(=O)(=O)O)OCCC,4.1,324.5,316.0,0.05
CCCCCCCCCCCCCCC(CCCCCCCCCCCC)COS(=O)(=O)O,9.8,490.8,478.3,0.05
CCCC(CC)CCOS(=O)(=O)O,2.0,210.3,210.2,0.1
CCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCC)COS(=O)(=O)O,11.8,561.0,549.2,0.05
CCCCCCCCCCCCCCCCC(CCCCCCCC)COS(=O)(=O)O,9.0,462.8,450.3,0.05
CCCCC(C)CCCC(C)CCCOS(=O)(=O)O,4.2,294.5,300.6,0.08
CCCCCCCC(C)CCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCC(COS(=O)(=O)O)C(C)C,1.9,210.3,220.3,0.02
CCCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,6.8,378.6,354.7,0.08
CCCCCCCCC(C)CCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCCC(C)CCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCC(C)CCCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCCC(C)CCCCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCC(C)CCCCCOS(=O)(=O)O,2.4,224.3,223.0,0.1
CCCCCCCCOS(=O)(=O)O,2.2,210.3,198.2,0.08
CCCCCC(C)CCCC(C)COS(=O)(=O)O,3.8,280.4,287.4,0.03
CCCCCCCCC(C)CCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CC(CCC(CCCC(C)(C)C)COS(=O)(=O)O)CC(C)(C)C,5.5,350.6,415.3,0.04
CCC(C)CCCCCCCCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCC(C)CCCOS(=O)(=O)O,3.2,252.4,248.7,0.1
CCCCCCCCCCOS(=O)(=O)O,2.9,238.3,223.6,0.08
CCCCCCC(C)CCCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCCCCCCCCCCCCCOS(=O)(=O)O,6.1,350.6,327.9,0.08
CCCC(C)CCCCCCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCCC(C)CCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCC(C)CCCCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCCC(C)CCCCCCC(C)COS(=O)(=O)O,5.0,322.5,327.2,0.03
CCCCCCCCCC(C)CCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCC,6.5,376.6,403.9,0.03
CCCCCCCCCCCC=CCCCCCOS(=O)(=O)O,5.8,348.5,363.2,0.05
CCCCCCC=CCCCCCCCCOS(=O)(=O)O,5.1,320.5,336.2,0.05
CCCCCCCCCCCCCCC=CC(CCCCCCCCCCCC)COS(=O)(=O)O,10.4,516.9,544.6,0.03
CCCCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,7.2,392.6,368.2,0.08
CCCCCC=CC(C)CCOS(=O)(=O)O,3.0,250.4,282.4,0.08
CCCCCCCCCCCCCCCCC(CCCCCCCCC)COS(=O)(=O)O,9.4,476.8,464.3,0.05
CCCCCCCCCCCCCCCCCCC(CCCCCC)COS(=O)(=O)O,9.0,462.8,450.3,0.05
CCCCCC(C)CCCCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCC,8.4,446.7,473.5,0.03
CCCCCC=CCC=CCC=CCC=CCCCCOS(=O)(=O)O,6.0,370.6,501.8,0.05
CCCCCCCCCCCCCCCCC=CC(CCCCCCCCCC)COS(=O)(=O)O,10.4,516.9,544.6,0.03
CCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,14.5,659.2,650.7,0.05
CCCCCCCCCC(C)CCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCC=CCC=CCCCCCCCCOS(=O)(=O)O,5.6,346.5,399.2,0.05
CCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCC,10.4,516.9,544.6,0.03
CCCCCCCCCCCCCC=CC(CCCCCCCCCCCC)COS(=O)(=O)O,10.0,502.8,530.2,0.03
CCC(CCCCCOOO)OS(=O)(=O)[O-],1.2,257.3,251.1,0.01
CCCCCCCCCCCCCCCCCCOS(=O)(=O)O.CCCCCCCCCCCCCCCCOS(=O)(=O)O,11.4,673.1,757.2,0.03
CCCCC(CC)COS(=O)(=O)O,2.0,210.3,210.2,0.05
CCCCCCCCCCCCCCCCCC(CCCCCCC)COS(=O)(=O)O,9.0,462.8,450.3,0.05
CCCCCCCCCCCCCCCCCCCCCC(CCCCCC)COS(=O)(=O)O,10.2,504.9,492.4,0.05
CCCCCCCCC=CCCCCCCCCOS(=O)(=O)O,5.8,348.5,363.2,0.05
CCCCCCCCCCCCC(COS(=O)(=O)O)OS(=O)(=O)O,3.3,390.5,500.9,0.01
CCCCCCCOCCOCCOCCOS(=O)(=O)O,1.8,328.4,305.6,0.01
CCCCCCC=CCCOS(=O)(=O)O,2.7,236.3,256.6,0.05
CCCC(C)CCCCCCCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CC(C)CCCCCCCOS(=O)(=O)O,2.8,238.3,233.8,0.05
CCCCCCC(C)CCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCC(CCCCC)CCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCCCCC=CCCOS(=O)(=O)O,3.5,264.4,282.9,0.05
CCC(C)CCCCCCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCC(C)CCCCCCCCCCCCCCCCCCOS(=O)(=O)O,7.5,406.7,395.1,0.1
CCCCCCCCCCCCOS(=O)(=O)O.[U],3.7,504.4,254.8,0.01
CCCCCCOS(=O)(=O)OO,1.3,198.2,186.1,0.03
CCCCCCCCCC(C)(C)CCCOS(=O)(=O)O,4.8,308.5,322.8,0.03
CCCCCCCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.5,699.2,735.1,0.03
CCC(C)CCCCCCCCCC(C)CCOS(=O)(=O)O,5.4,336.5,340.6,0.08
CCCCCCOCCOCCOS(=O)(=O)O,1.4,270.3,251.5,0.01
CCCCCCCCCCCCCCCOC(CCC)OS(=O)(=O)O,6.0,380.6,370.0,0.03
CCCCCCCCCCCCCCCCOS(=O)(=O)O.[In],4.9,437.3,307.3,0.01
CCCCCCCCCCCCCCCCCCCCCCC(CCCCCC)COS(=O)(=O)O,10.6,518.9,506.5,0.05
CCCCCCCCCCCCC=CC(CCCCCCCCCC)COS(=O)(=O)O,8.8,460.8,487.6,0.03
CCCCCCC[CH2-].CCCCCCCCOS(=O)(=O)O.[Na+],2.4,346.5,275.9,0.01
CCCC(C)CCCCCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCC(C)CCCCCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCCCCCC(CCCCCCCCCCC(CCCCCCCCCC)COS(=O)(=O)O)COS(=O)(=O)O,10.8,671.1,749.1,0.01
CCCCCCCC(C)(C)CCCOS(=O)(=O)O,4.0,280.4,296.1,0.03
CCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCC)COS(=O)(=O)O,11.4,546.9,534.9,0.05
CCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCC)COS(=O)(=O)O,12.2,575.0,563.5,0.05
CCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCCCCC,10.8,530.9,558.9,0.03
CCCCCCCCCC=CCCOS(=O)(=O)O,3.9,278.4,296.1,0.05
CCCC(C)CCOS(=O)(=O)O,1.6,196.3,197.5,0.1
CCCCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCC,11.2,544.9,573.3,0.03
CCCCCCCCOS(=O)(=O)OS(=O)(=O)O,1.4,290.4,384.1,0.0
CCCCCCCCCCC(C)CCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCC(C)CCCC(C)COS(=O)(=O)O,3.0,252.4,261.2,0.03
CCCCCCCCCCCCCCCCCCC(CCCCCCCCC)COS(=O)(=O)O,10.2,504.9,492.4,0.05
CCCCCCCCC=CC(CCCCCCCC)COS(=O)(=O)O,6.5,376.6,403.9,0.03
CCCCCCCCCC(CCCCCCC)COS(=O)(=O)O,5.9,350.6,340.9,0.05
CCCCCCCCCCC(CCCCCCCC)COS(=O)(=O)O,6.7,378.6,367.9,0.05
C[CH]CCCCCCCCCCOS(=O)(=O)O,3.5,265.4,249.2,0.05
CCCCCCCCCCOS(=O)(=O)OS(=O)(=O)O,2.2,318.4,413.2,0.0
CCCCCCCCCCCCCCCC=CC(CCCCCC)COS(=O)(=O)O,8.4,446.7,473.5,0.03
CCCCCCCCCCCCCCCCCCCCCCC(CCCCCCCCC)COS(=O)(=O)O,11.8,561.0,549.2,0.05
CCCCCCCCCCCCC(C)CCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCC(C)CC(C)CC(C)COS(=O)(=O)O,3.3,266.4,286.9,0.03
CCCCCCCCCCC(CCCCCCCCC)COS(=O)(=O)O,7.1,392.6,381.5,0.05
CCCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.7,701.2,694.9,0.05
CCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCC,6.9,390.6,417.7,0.03
CCCCCCCCCCCCCC(CCCCCCCCC)COS(=O)(=O)O,8.3,434.7,422.6,0.05
CCCCCCCCCCCCCCCC=CC(CCCCCCC)COS(=O)(=O)O,8.8,460.8,487.6,0.03
CCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCC)COS(=O)(=O)O,11.4,546.9,534.9,0.05
CCCCCCCCC=CCCCCCCCCCCCCOS(=O)(=O)O,7.4,404.7,418.0,0.05
CCC(C)CCCCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,8.7,448.8,436.4,0.1
CCCCCCCCCCCCC=CC(CCCCCCCCCCC)COS(=O)(=O)O,9.2,474.8,501.8,0.03
CCCCCCCCCCCCC(CCCCCCCCCC)COS(=O)(=O)O,8.3,434.7,422.6,0.05
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,25.6,1051.9,1062.2,0.08
CCCCCCCCCCCCCCCCCCC=CC(CCCCCCCC)COS(=O)(=O)O,10.4,516.9,544.6,0.03
CCC(C)CCOS(=O)(=O)O,1.2,182.2,184.8,0.08
CCCCCCCC(COS(=O)(=O)O)C=CCCCC,4.5,306.5,335.8,0.03
CCCCCCCCCCC=CCCCCCCCCCCOS(=O)(=O)O,7.4,404.7,418.0,0.05
CCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCC,8.8,460.8,487.6,0.03
CCCCCCCCCCCCCCCCCCCCCC(CCCCCCC)COS(=O)(=O)O,10.6,518.9,506.5,0.05
CCCC(C)CCCCCCCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCC(CC)CCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCC=CCCCCCCCCOS(=O)(=O)O,4.3,292.4,309.4,0.03
CCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCC,9.6,488.8,516.0,0.03
CCCCCCCCCCCCCC(CCCCCCCCCCC)COS(=O)(=O)O,9.0,462.8,450.3,0.05
CCC(C)CCCCCCCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCC(C)CCCCCCCCCC(C)CCOS(=O)(=O)O,5.4,336.5,340.6,0.08
CCCC(C)CCCCCCCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCC(C)CCCCCCCCCCCCOS(=O)(=O)O,5.9,350.6,340.9,0.1
CCCC(C)C(CCC)CCOS(=O)(=O)O,3.0,252.4,261.2,0.08
CCCCCCCC(C)CCCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCC(C)CCCCCCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCCCCCCC(CCCCCCC(CCCCCCCCCC)COS(=O)(=O)O)COS(=O)(=O)O,9.3,615.0,691.7,0.01
CCCCCCCCC(CCCCCC)CCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCC(CC)CCOS(=O)(=O)O,2.0,210.3,210.2,0.1
CCC(C)CCCCCOS(=O)(=O)O,2.4,224.3,223.0,0.1
CCCCCCCC(C)CCCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCC(CC)CCCCOS(=O)(=O)O,3.2,252.4,248.7,0.1
CCCCCCCCCCC(C)CCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCCCCCCCCC(C)CCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCC(C)CCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCC(C)CCCCCCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCCCCCCCCCCCCCCCCC=CC(CCCCCCC)COS(=O)(=O)O,10.8,530.9,558.9,0.03
CCCCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.7,701.2,694.9,0.05
CCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCCC,9.2,474.8,501.8,0.03
CCC(C)CCCOS(=O)(=O)O,1.6,196.3,197.5,0.1
CCCCCCCCC(C)CCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCCCCCCCCC(CCCCCCC)COS(=O)(=O)O,7.9,420.7,408.8,0.05
CCCCCCCCCCCCCCCCCCC(CCCCCCCCCC)COS(=O)(=O)O,10.6,518.9,506.5,0.05
CCCC(CCOS(=O)(=O)O)C(C)C,2.3,224.3,233.2,0.05
CCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCC)COS(=O)(=O)O,11.8,561.0,549.2,0.05
CCCCCCCCCCCCCC=CC(CCCCCCCCCCCCC)COS(=O)(=O)O,10.4,516.9,544.6,0.03
CCCCCCOCCOCCOS(=O)(=O)O,1.4,270.3,251.5,0.01
CCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.3,687.2,640.1,0.05
CCCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCCCCCCC,13.1,615.1,646.2,0.03
CCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,6.5,364.6,341.3,0.08
CCCCCOP(=O)(OCCCCC)OCCCCCCOS(=O)(=O)O,4.9,418.5,452.9,0.05
CCCCCCCCCCCCCCC(CCCCCCCCCCC)COS(=O)(=O)O,9.4,476.8,464.3,0.05
CCCCCCCCCCCCCCCCC(CCOS(=O)(=O)O)COS(=O)(=O)O,5.5,474.7,589.9,0.03
CCCCCCCCCCCCCCCCC=CC(CCCCCCC)COS(=O)(=O)O,9.2,474.8,501.8,0.03
CCCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCC)COS(=O)(=O)O,11.2,544.9,573.3,0.03
[Li].CCCCCCOS(=O)(=O)O,1.0,189.2,178.0,0.01
CCCCCCCCCCCCCC(CCCCCCCCCCCCC)COS(=O)(=O)O,9.8,490.8,452.3,0.05
CCCCCCCCCCCCCCCCCCCCCC(CCCCCCC)COS(=O)(=O)O,10.6,518.9,506.5,0.05
CCCCC(C)CCOS(=O)(=O)O,2.0,210.3,210.2,0.1
CCCCC(CC)COCCOCCOCCOS(=O)(=O)O,2.1,342.5,332.1,0.03
CCCCCCCCCCCCOS(=O)(=O)OOS(=O)(=O)O,2.9,362.5,457.5,0.0
CCCCC(CC)CCCCCCCCCCCCCOS(=O)(=O)O,6.7,378.6,367.9,0.1
CCCCCCCOCCOCCOS(=O)(=O)O,1.8,284.4,264.7,0.01
CCCC(C)CCCCCCOS(=O)(=O)O,3.2,252.4,248.7,0.1
CCCCCCCCCCCCOCCOCCOCCOS(=O)(=O)O,3.8,398.6,373.7,0.01
CCCC(C)CCOS(=O)(=O)O,1.6,196.3,197.5,0.1
CCC(C)CCCCCCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCC(C)CCCCCC(CC)CCOS(=O)(=O)O,4.2,294.5,300.6,0.08
CCCCCC(C)CCCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCC(CCC)CCOS(=O)(=O)O,2.8,238.3,235.8,0.1
CCC(C)CCC(C)CCCCCOS(=O)(=O)O,3.8,280.4,287.4,0.08
CCCCCCCC(C)CCOS(=O)(=O)O,3.2,252.4,248.7,0.1
CCCCCC(C)CCCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCC(CC)CCC(C)CCCCOS(=O)(=O)O,4.2,294.5,300.6,0.08
CCCCCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,7.6,406.7,381.8,0.08
CCCC(C)CCCCCCCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCC(C)CCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCC(C)CCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCC(CCCCC)CCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCCCCC=CCCOS(=O)(=O)O,3.5,264.4,282.9,0.05
CCC(C)CCCCCCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCC(C)CCCCCCCCCCCCCCCCCCOS(=O)(=O)O,7.5,406.7,395.1,0.1
CCCCCCCCCCCCOS(=O)(=O)O.[U],3.7,504.4,254.8,0.01
CCCCCCOS(=O)(=O)OO,1.3,198.2,186.1,0.03
CCCCCCCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.5,699.2,735.1,0.03
CCC(C)CCCCCCCCCC(C)CCOS(=O)(=O)O,5.4,336.5,340.6,0.08
CCCCCCOCCOCCOS(=O)(=O)O,1.4,270.3,251.5,0.01
CCCCCCC=CCCCCCCCCOS(=O)(=O)O,5.1,320.5,336.2,0.05
CCCCCCCCCCCCCCCCCCCCCCC(CCCCCC)COS(=O)(=O)O,10.6,518.9,506.5,0.05
CCCC(C)CCCCCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCC(C)CCCCCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCCCCCC(CCCCCCCCCCC(CCCCCCCCCC)COS(=O)(=O)O)COS(=O)(=O)O,10.8,671.1,749.1,0.01
CCCCCCCC=CCCCCCCCCCOS(=O)(=O)O,5.8,348.5,363.2,0.05
CCCCCCCCCCCCCCCC(CCCCCCCCC)COS(=O)(=O)O,9.0,462.8,450.3,0.05
CCCCCCCCCC(CCCCCCCCOS(=O)(=O)O)OS(=O)(=O)O,4.9,446.6,560.1,0.03
CCCCCCCCCCCCCCCCCCC(CCCCCCCCCC)COS(=O)(=O)O,10.6,518.9,506.5,0.05
CCCCCCCCCC(C)CCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCC(CCC)CCOS(=O)(=O)O,3.2,252.4,248.7,0.1
CCCCCCCCC=CCCCCCCCCCCCCOS(=O)(=O)O,7.4,404.7,418.0,0.05
CCCCCCC=CCCOS(=O)(=O)O,2.7,236.3,256.6,0.05
CCCC(CC)CCC(C)CCCCOS(=O)(=O)O,4.2,294.5,300.6,0.08
CCCCCC(C)CCOS(=O)(=O)O,2.4,224.3,223.0,0.1
CCCCC(C)CCCCCCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCCCCC=CCCCCCCCCCCOS(=O)(=O)O,7.4,404.7,418.0,0.05
CCCC(CC)COCCOCCOCCOCCOS(=O)(=O)O,1.7,372.5,360.5,0.03
CCCCCCCCCCCCCCCCOS(=O)(=O)O.CCCCCCCCCCCCCCCCOS(=O)(=O)O,10.6,645.0,664.8,0.03
CCCCCCCCCC(C)CCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCC(CC)COCCOCCOCCOCCOS(=O)(=O)O,2.1,386.5,374.3,0.03
CCCCC(C)CCCCCCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCCCCCCCCCCOS(=O)(=O)O.CCCCCCCCCCCCOS(=O)(=O)O,8.2,560.9,636.3,0.03
CCCCCCCCC=CCCCCCCCCOS(=O)(=O)O,5.8,348.5,363.2,0.05
CCCCCC(C)CCCCCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCC(CC)CCCCCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCC(C)CCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCCCCCCC(C)CCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCC(C)CCOS(=O)(=O)O,1.6,196.3,197.5,0.1
CCCCCCCCCCCCOS(=O)(=O)O.CCCCCCCCCCOS(=O)(=O)O,6.7,504.8,576.7,0.03
CC(C)CCCC(CCCC(C)CCCC(C)CCOS(=O)(=O)O)COS(=O)(=O)O,5.1,474.7,631.2,0.01
CCCCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.7,701.2,694.9,0.05
CCCC(C)CCCCCCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCC(C)CCOS(=O)(=O)O,1.2,182.2,184.8,0.08
CCCCCCC(C)CCCCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCCCCC(C)CCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.1,685.2,720.1,0.03
CCCCCCCCC(C)CCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCC=CCC=CCCCCCCCCOS(=O)(=O)O,5.6,346.5,399.2,0.05
CCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,6.5,364.6,341.3,0.08
CCCCCCCCCCCCCCCCCCCC(CCCCCCCC)COS(=O)(=O)O,10.2,504.9,492.4,0.05
CCCCCCC(CCCC)CCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCC(C)CCCCCOS(=O)(=O)O,2.4,224.3,223.0,0.1
CCCCCCCCCCCCCCCCCCCC(CCCCCC)COS(=O)(=O)O,9.4,476.8,464.3,0.05
CCCCCCCCCCCCCCC(CCCCCCCCCCCC)COS(=O)(=O)O,9.8,490.8,478.3,0.05
CCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,14.5,659.2,612.7,0.05
CCCCCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCCCCCCC,13.9,643.1,675.6,0.03
CCCCCC(C)CCCCCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCC(C)CCCCOS(=O)(=O)O,2.0,210.3,210.2,0.1
CCCCCCCC(CCC)CCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCCCCCCCCC(CCCCCCCCCCCC)COS(=O)(=O)O,9.4,476.8,464.3,0.05
CCCCCCCCCCCCCCCCOP(=O)(OCCCCCCCCCCCCCCCC)OCCCCOS(=O)(=O)O,12.7,699.0,727.1,0.05
CCCCCCC(C)OCCOCCOCCOS(=O)(=O)O,2.2,342.5,332.1,0.01
CCCCCCCCC(CCCCCC)CCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCC(CC)OCCOS(=O)(=O)O,1.0,212.3,206.9,0.01
CCC(C)CCCOS(=O)(=O)O,1.6,196.3,197.5,0.1
CCCCCCCCCCCCCCCCC(CCOS(=O)(=O)O)COS(=O)(=O)O,5.5,474.7,589.9,0.03
CCCCC(CC)CCCCCC(CC)CCOS(=O)(=O)O,5.4,336.5,340.6,0.08
CCCC(C)CCCCCCCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCOS(=O)(=O)O,1.4,182.2,173.0,0.08
CCCC(C)CCCCCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCC(C)CC(C)C(C)CCCCOS(=O)(=O)O,3.7,280.4,300.1,0.08
CCCCCCCCCCCCOP(=S)(OCCCCCCCCCCCC)SCCCCOS(=O)(=O)O,10.4,618.9,618.5,0.03
CCCCCCCCCCCCCCCOS(=O)(=O)O,4.9,308.5,288.2,0.08
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOS(=O)(=O)O,4.0,1015.3,1022.1,0.01
CCCCCCCOCCOCCOCCOS(=O)(=O)O,1.8,328.4,305.6,0.01
CCCCCCCCCCOS(=O)(=O)O,2.9,238.3,223.6,0.08
CCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCC)COS(=O)(=O)O,11.8,561.0,549.2,0.05
CCCCCCOCCOCCOS(=O)(=O)O,1.4,270.3,251.5,0.01
CCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,6.5,364.6,341.3,0.08
CCCCCOP(=O)(OCCCCC)OCCCCCCOS(=O)(=O)O,4.9,418.5,452.9,0.05
CCCCCCCCCCCCCCCCCCCCCC(CCCCCCC)COS(=O)(=O)O,10.6,518.9,506.5,0.05
CCCCCS(=O)(=O)OCCCCCS(=O)(=O)O,1.6,302.4,398.1,0.01
CCC(C)CCCCCOS(=O)(=O)O,2.4,224.3,223.0,0.1
CCCCCCCCCCCCC(C)CCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCC(C)CCCCCCCCCCCCCCCCCOS(=O)(=O)O,7.1,392.6,381.5,0.1
CCCCCC=CCC=CCC=CCC=CCCCCOS(=O)(=O)O,6.0,370.6,501.8,0.05
CCCCCCCCCC(C)CCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCC(CC)CCOS(=O)(=O)O,2.4,224.3,223.0,0.1
CCCCCCC(C)CCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCC(C)CCCCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCC(CC)CCCCCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCC(CC)CCOS(=O)(=O)O,2.0,210.3,210.2,0.1
CCCCCCC(C)CCCCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCCC(C)CCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCCCCC(C)CCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCC(C)CCCCCCCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
